file,tensor,row_start,rows,cols,cells,positive_zero_cells,nonzero_bit_patterns,special_cells,dense_bytes,dictionary_header_lower_bound_bytes,rejected_by_dictionary_bound
model.safetensors,blocks.1.mlp.c_proj.weight,256,32,2048,65536,0,65512,0,262144,262112,True
model.safetensors,blocks.1.mlp.c_proj.weight,288,32,2048,65536,0,65518,0,262144,262136,True
model.safetensors,blocks.1.mlp.c_proj.weight,320,32,2048,65536,0,65513,0,262144,262116,True
model.safetensors,blocks.1.mlp.c_proj.weight,352,32,2048,65536,0,65509,0,262144,262100,True
model.safetensors,blocks.1.mlp.c_proj.weight,384,32,2048,65536,0,65506,0,262144,262088,True
model.safetensors,blocks.1.mlp.c_proj.weight,416,32,2048,65536,0,65510,0,262144,262104,True
model.safetensors,blocks.1.mlp.c_proj.weight,448,32,2048,65536,0,65508,0,262144,262096,True
model.safetensors,blocks.1.mlp.c_proj.weight,480,32,2048,65536,0,65510,0,262144,262104,True
model.safetensors,blocks.2.attn.c_k.weight,0,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.attn.c_k.weight,32,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.attn.c_k.weight,64,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.attn.c_k.weight,96,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.attn.c_k.weight,128,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.attn.c_k.weight,160,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.attn.c_k.weight,192,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.attn.c_k.weight,224,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.2.attn.c_k.weight,256,32,512,16384,0,16380,0,65536,65584,True
model.safetensors,blocks.2.attn.c_k.weight,288,32,512,16384,0,16380,0,65536,65584,True
model.safetensors,blocks.2.attn.c_k.weight,320,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.attn.c_k.weight,352,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.attn.c_k.weight,384,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.attn.c_k.weight,416,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.attn.c_k.weight,448,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.attn.c_k.weight,480,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.attn.c_proj.weight,0,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.2.attn.c_proj.weight,32,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.2.attn.c_proj.weight,64,32,512,16384,0,16380,0,65536,65584,True
model.safetensors,blocks.2.attn.c_proj.weight,96,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.attn.c_proj.weight,128,32,512,16384,0,16384,0,65536,65600,True
model.safetensors,blocks.2.attn.c_proj.weight,160,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.attn.c_proj.weight,192,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.attn.c_proj.weight,224,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.attn.c_proj.weight,256,32,512,16384,0,16384,0,65536,65600,True
model.safetensors,blocks.2.attn.c_proj.weight,288,32,512,16384,0,16384,0,65536,65600,True
model.safetensors,blocks.2.attn.c_proj.weight,320,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.2.attn.c_proj.weight,352,32,512,16384,0,16380,0,65536,65584,True
model.safetensors,blocks.2.attn.c_proj.weight,384,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.attn.c_proj.weight,416,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.attn.c_proj.weight,448,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.attn.c_proj.weight,480,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.attn.c_q.weight,0,32,512,16384,0,16380,0,65536,65584,True
model.safetensors,blocks.2.attn.c_q.weight,32,32,512,16384,0,16384,0,65536,65600,True
model.safetensors,blocks.2.attn.c_q.weight,64,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.attn.c_q.weight,96,32,512,16384,0,16384,0,65536,65600,True
model.safetensors,blocks.2.attn.c_q.weight,128,32,512,16384,0,16384,0,65536,65600,True
model.safetensors,blocks.2.attn.c_q.weight,160,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.2.attn.c_q.weight,192,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.attn.c_q.weight,224,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.attn.c_q.weight,256,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.attn.c_q.weight,288,32,512,16384,0,16376,0,65536,65568,True
model.safetensors,blocks.2.attn.c_q.weight,320,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.attn.c_q.weight,352,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.attn.c_q.weight,384,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.2.attn.c_q.weight,416,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.2.attn.c_q.weight,448,32,512,16384,0,16379,0,65536,65580,True
model.safetensors,blocks.2.attn.c_q.weight,480,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.attn.c_v.weight,0,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.attn.c_v.weight,32,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.attn.c_v.weight,64,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.attn.c_v.weight,96,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.attn.c_v.weight,128,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.2.attn.c_v.weight,160,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.attn.c_v.weight,192,32,512,16384,0,16379,0,65536,65580,True
model.safetensors,blocks.2.attn.c_v.weight,224,32,512,16384,0,16384,0,65536,65600,True
model.safetensors,blocks.2.attn.c_v.weight,256,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.attn.c_v.weight,288,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.attn.c_v.weight,320,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.attn.c_v.weight,352,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.2.attn.c_v.weight,384,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.attn.c_v.weight,416,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.attn.c_v.weight,448,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.attn.c_v.weight,480,32,512,16384,0,16380,0,65536,65584,True
model.safetensors,blocks.2.mlp.c_fc.weight,0,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.mlp.c_fc.weight,32,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.mlp.c_fc.weight,64,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.mlp.c_fc.weight,96,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.mlp.c_fc.weight,128,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.mlp.c_fc.weight,160,32,512,16384,0,16384,0,65536,65600,True
model.safetensors,blocks.2.mlp.c_fc.weight,192,32,512,16384,0,16384,0,65536,65600,True
model.safetensors,blocks.2.mlp.c_fc.weight,224,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.mlp.c_fc.weight,256,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.mlp.c_fc.weight,288,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.mlp.c_fc.weight,320,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.mlp.c_fc.weight,352,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.mlp.c_fc.weight,384,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.mlp.c_fc.weight,416,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.mlp.c_fc.weight,448,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.mlp.c_fc.weight,480,32,512,16384,0,16384,0,65536,65600,True
model.safetensors,blocks.2.mlp.c_fc.weight,512,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.2.mlp.c_fc.weight,544,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.mlp.c_fc.weight,576,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.mlp.c_fc.weight,608,32,512,16384,0,16380,0,65536,65584,True
model.safetensors,blocks.2.mlp.c_fc.weight,640,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.mlp.c_fc.weight,672,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.2.mlp.c_fc.weight,704,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.mlp.c_fc.weight,736,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.mlp.c_fc.weight,768,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.2.mlp.c_fc.weight,800,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.mlp.c_fc.weight,832,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.mlp.c_fc.weight,864,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.mlp.c_fc.weight,896,32,512,16384,0,16384,0,65536,65600,True
model.safetensors,blocks.2.mlp.c_fc.weight,928,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.mlp.c_fc.weight,960,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.mlp.c_fc.weight,992,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.mlp.c_fc.weight,1024,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.2.mlp.c_fc.weight,1056,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.mlp.c_fc.weight,1088,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.2.mlp.c_fc.weight,1120,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.mlp.c_fc.weight,1152,32,512,16384,0,16380,0,65536,65584,True
model.safetensors,blocks.2.mlp.c_fc.weight,1184,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.2.mlp.c_fc.weight,1216,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.mlp.c_fc.weight,1248,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.mlp.c_fc.weight,1280,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.mlp.c_fc.weight,1312,32,512,16384,0,16384,0,65536,65600,True
model.safetensors,blocks.2.mlp.c_fc.weight,1344,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.mlp.c_fc.weight,1376,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.mlp.c_fc.weight,1408,32,512,16384,0,16380,0,65536,65584,True
model.safetensors,blocks.2.mlp.c_fc.weight,1440,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.mlp.c_fc.weight,1472,32,512,16384,0,16384,0,65536,65600,True
model.safetensors,blocks.2.mlp.c_fc.weight,1504,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.mlp.c_fc.weight,1536,32,512,16384,0,16384,0,65536,65600,True
model.safetensors,blocks.2.mlp.c_fc.weight,1568,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.mlp.c_fc.weight,1600,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.mlp.c_fc.weight,1632,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.2.mlp.c_fc.weight,1664,32,512,16384,0,16384,0,65536,65600,True
model.safetensors,blocks.2.mlp.c_fc.weight,1696,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.mlp.c_fc.weight,1728,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.mlp.c_fc.weight,1760,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.2.mlp.c_fc.weight,1792,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.2.mlp.c_fc.weight,1824,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.mlp.c_fc.weight,1856,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.mlp.c_fc.weight,1888,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.mlp.c_fc.weight,1920,32,512,16384,0,16380,0,65536,65584,True
model.safetensors,blocks.2.mlp.c_fc.weight,1952,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.2.mlp.c_fc.weight,1984,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.2.mlp.c_fc.weight,2016,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.2.mlp.c_proj.weight,0,32,2048,65536,0,65516,0,262144,262128,True
model.safetensors,blocks.2.mlp.c_proj.weight,32,32,2048,65536,0,65500,0,262144,262064,True
model.safetensors,blocks.2.mlp.c_proj.weight,64,32,2048,65536,0,65521,0,262144,262148,True
model.safetensors,blocks.2.mlp.c_proj.weight,96,32,2048,65536,0,65516,0,262144,262128,True
model.safetensors,blocks.2.mlp.c_proj.weight,128,32,2048,65536,0,65511,0,262144,262108,True
model.safetensors,blocks.2.mlp.c_proj.weight,160,32,2048,65536,0,65506,0,262144,262088,True
model.safetensors,blocks.2.mlp.c_proj.weight,192,32,2048,65536,0,65508,0,262144,262096,True
model.safetensors,blocks.2.mlp.c_proj.weight,224,32,2048,65536,0,65514,0,262144,262120,True
model.safetensors,blocks.2.mlp.c_proj.weight,256,32,2048,65536,0,65520,0,262144,262144,True
model.safetensors,blocks.2.mlp.c_proj.weight,288,32,2048,65536,0,65507,0,262144,262092,True
model.safetensors,blocks.2.mlp.c_proj.weight,320,32,2048,65536,0,65510,0,262144,262104,True
model.safetensors,blocks.2.mlp.c_proj.weight,352,32,2048,65536,0,65503,0,262144,262076,True
model.safetensors,blocks.2.mlp.c_proj.weight,384,32,2048,65536,0,65515,0,262144,262124,True
model.safetensors,blocks.2.mlp.c_proj.weight,416,32,2048,65536,0,65510,0,262144,262104,True
model.safetensors,blocks.2.mlp.c_proj.weight,448,32,2048,65536,0,65504,0,262144,262080,True
model.safetensors,blocks.2.mlp.c_proj.weight,480,32,2048,65536,0,65511,0,262144,262108,True
model.safetensors,blocks.3.attn.c_k.weight,0,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.3.attn.c_k.weight,32,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.3.attn.c_k.weight,64,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.3.attn.c_k.weight,96,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.3.attn.c_k.weight,128,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.3.attn.c_k.weight,160,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.3.attn.c_k.weight,192,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.3.attn.c_k.weight,224,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.3.attn.c_k.weight,256,32,512,16384,0,16384,0,65536,65600,True
model.safetensors,blocks.3.attn.c_k.weight,288,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.3.attn.c_k.weight,320,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.3.attn.c_k.weight,352,32,512,16384,0,16384,0,65536,65600,True
model.safetensors,blocks.3.attn.c_k.weight,384,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.3.attn.c_k.weight,416,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.3.attn.c_k.weight,448,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.3.attn.c_k.weight,480,32,512,16384,0,16384,0,65536,65600,True
model.safetensors,blocks.3.attn.c_proj.weight,0,32,512,16384,0,16384,0,65536,65600,True
model.safetensors,blocks.3.attn.c_proj.weight,32,32,512,16384,0,16384,0,65536,65600,True
model.safetensors,blocks.3.attn.c_proj.weight,64,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.3.attn.c_proj.weight,96,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.3.attn.c_proj.weight,128,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.3.attn.c_proj.weight,160,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.3.attn.c_proj.weight,192,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.3.attn.c_proj.weight,224,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.3.attn.c_proj.weight,256,32,512,16384,0,16384,0,65536,65600,True
model.safetensors,blocks.3.attn.c_proj.weight,288,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.3.attn.c_proj.weight,320,32,512,16384,0,16379,0,65536,65580,True
model.safetensors,blocks.3.attn.c_proj.weight,352,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.3.attn.c_proj.weight,384,32,512,16384,0,16380,0,65536,65584,True
model.safetensors,blocks.3.attn.c_proj.weight,416,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.3.attn.c_proj.weight,448,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.3.attn.c_proj.weight,480,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.3.attn.c_q.weight,0,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.3.attn.c_q.weight,32,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.3.attn.c_q.weight,64,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.3.attn.c_q.weight,96,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.3.attn.c_q.weight,128,32,512,16384,0,16384,0,65536,65600,True
model.safetensors,blocks.3.attn.c_q.weight,160,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.3.attn.c_q.weight,192,32,512,16384,0,16378,0,65536,65576,True
model.safetensors,blocks.3.attn.c_q.weight,224,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.3.attn.c_q.weight,256,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.3.attn.c_q.weight,288,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.3.attn.c_q.weight,320,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.3.attn.c_q.weight,352,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.3.attn.c_q.weight,384,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.3.attn.c_q.weight,416,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.3.attn.c_q.weight,448,32,512,16384,0,16379,0,65536,65580,True
model.safetensors,blocks.3.attn.c_q.weight,480,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.3.attn.c_v.weight,0,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.3.attn.c_v.weight,32,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.3.attn.c_v.weight,64,32,512,16384,0,16384,0,65536,65600,True
model.safetensors,blocks.3.attn.c_v.weight,96,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.3.attn.c_v.weight,128,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.3.attn.c_v.weight,160,32,512,16384,0,16384,0,65536,65600,True
model.safetensors,blocks.3.attn.c_v.weight,192,32,512,16384,0,16380,0,65536,65584,True
model.safetensors,blocks.3.attn.c_v.weight,224,32,512,16384,0,16378,0,65536,65576,True
model.safetensors,blocks.3.attn.c_v.weight,256,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.3.attn.c_v.weight,288,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.3.attn.c_v.weight,320,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.3.attn.c_v.weight,352,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.3.attn.c_v.weight,384,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.3.attn.c_v.weight,416,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.3.attn.c_v.weight,448,32,512,16384,0,16381,0,65536,65588,True
model.safetensors,blocks.3.attn.c_v.weight,480,32,512,16384,0,16380,0,65536,65584,True
model.safetensors,blocks.3.attn.ve_gate.weight,0,4,32,128,0,128,0,512,576,True
model.safetensors,blocks.3.mlp.c_fc.weight,0,32,512,16384,0,16384,0,65536,65600,True
model.safetensors,blocks.3.mlp.c_fc.weight,32,32,512,16384,0,16380,0,65536,65584,True
model.safetensors,blocks.3.mlp.c_fc.weight,64,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.3.mlp.c_fc.weight,96,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.3.mlp.c_fc.weight,128,32,512,16384,0,16383,0,65536,65596,True
model.safetensors,blocks.3.mlp.c_fc.weight,160,32,512,16384,0,16382,0,65536,65592,True
model.safetensors,blocks.3.mlp.c_fc.weight,192,32,512,16384,0,16380,0,65536,65584,True
